     607       3     607     609  # c,hc
     608       1     610     613  # c,c
     609       3     610     611  # c,hc
     610       3     610     612  # c,hc
     611       2     613     616  # c,c_1
     612       3     613     614  # c,hc
     613       3     613     615  # c,hc
     614       5     616     618  # c_1,na
     615       6     616     617  # c_1,o_1
     616       4     620     618  # c,na
     617       8     619     618  # hn,na
     618       1     620     623  # c,c
     619       3     620     621  # c,hc
     620       3     620     622  # c,hc
     621       1     623     626  # c,c
     622       3     623     624  # c,hc
     623       3     623     625  # c,hc
     624       1     626     629  # c,c
     625       3     626     627  # c,hc
     626       3     626     628  # c,hc
     627       1     629     632  # c,c
     628       3     629     630  # c,hc
     629       3     629     631  # c,hc
     630       2     632     635  # c,c_1
     631       3     632     633  # c,hc
     632       3     632     634  # c,hc
     633       5     635     637  # c_1,na
     634       6     635     636  # c_1,o_1
     635       4     639     637  # c,na
     636       8     638     637  # hn,na
     637       1     639     642  # c,c
     638       3     639     640  # c,hc
     639       3     639     641  # c,hc
     640       1     642     645  # c,c
     641       3     642     643  # c,hc
     642       3     642     644  # c,hc
     643       1     645     648  # c,c
     644       3     645     646  # c,hc
     645       3     645     647  # c,hc
     646       1     648     651  # c,c
     647       3     648     649  # c,hc
     648       3     648     650  # c,hc
     649       2     651     654  # c,c_1
     650       3     651     652  # c,hc
     651       3     651     653  # c,hc
     652       5     654     656  # c_1,na
     653       6     654     655  # c_1,o_1
     654       4     658     656  # c,na
     655       8     657     656  # hn,na
     656       1     658     661  # c,c
     657       3     658     659  # c,hc
     658       3     658     660  # c,hc
     659       1     661     664  # c,c
     660       3     661     662  # c,hc
     661       3     661     663  # c,hc
     662       1     664     667  # c,c
     663       3     664     665  # c,hc
     664       3     664     666  # c,hc
     665       1     667     670  # c,c
     666       3     667     668  # c,hc
     667       3     667     669  # c,hc
     668       2     670     673  # c,c_1
     669       3     670     671  # c,hc
     670       3     670     672  # c,hc
     671       5     673     675  # c_1,na
     672       6     673     674  # c_1,o_1
     673       4     677     675  # c,na
     674       8     676     675  # hn,na
     675       1     677     680  # c,c
     676       3     677     678  # c,hc
     677       3     677     679  # c,hc
     678       1     680     683  # c,c
     679       3     680     681  # c,hc
     680       3     680     682  # c,hc
     681       1     683     686  # c,c
     682       3     683     684  # c,hc
     683       3     683     685  # c,hc
     684       1     686     689  # c,c
     685       3     686     687  # c,hc
     686       3     686     688  # c,hc
     687       2     689     692  # c,c_1
     688       3     689     690  # c,hc
     689       3     689     691  # c,hc
     690       5     692     694  # c_1,na
     691       6     692     693  # c_1,o_1
     692       4     696     694  # c,na
     693       8     695     694  # hn,na
     694       1     696     699  # c,c
     695       3     696     697  # c,hc
     696       3     696     698  # c,hc
     697       1     699     702  # c,c
     698       3     699     700  # c,hc
     699       3     699     701  # c,hc
     700       1     702     705  # c,c
     701       3     702     703  # c,hc
     702       3     702     704  # c,hc
     703       1     705     708  # c,c
     704       3     705     706  # c,hc
     705       3     705     707  # c,hc
     706       2     708     711  # c,c_1
     707       3     708     709  # c,hc
     708       3     708     710  # c,hc
     709       5     711     713  # c_1,na
     710       6     711     712  # c_1,o_1
     711       4     715     713  # c,na
     712       8     714     713  # hn,na
     713       1     715     718  # c,c
     714       3     715     716  # c,hc
     715       3     715     717  # c,hc
     716       1     718     721  # c,c
     717       3     718     719  # c,hc
     718       3     718     720  # c,hc
     719       1     721     724  # c,c
     720       3     721     722  # c,hc
     721       3     721     723  # c,hc
     722       1     724     727  # c,c
     723       3     724     725  # c,hc
     724       3     724     726  # c,hc
     725       2     727     730  # c,c_1
     726       3     727     728  # c,hc
     727       3     727     729  # c,hc
     728       5     730     752  # c_1,na
     729       6     730     731  # c_1,o_1
     730       4     735     732  # c,na
     731       8     733     732  # hn,na
     732       8     734     732  # hn,na
     733       1     735     738  # c,c
     734       3     735     736  # c,hc
     735       3     735     737  # c,hc
     736       1     738     741  # c,c
     737       3     738     739  # c,hc
     738       3     738     740  # c,hc
     739       1     741     744  # c,c
     740       3     741     742  # c,hc
     741       3     741     743  # c,hc
     742       1     744     747  # c,c
     743       3     744     745  # c,hc
     744       3     744     746  # c,hc
     745       2     747     750  # c,c_1
     746       3     747     748  # c,hc
     747       3     747     749  # c,hc
     748       6     750     751  # c_1,o_1
     749       4     754     752  # c,na
     750       8     753     752  # hn,na
     751       1     754     757  # c,c
     752       3     754     755  # c,hc
     753       3     754     756  # c,hc
     754       1     757     760  # c,c
     755       3     757     758  # c,hc
     756       3     757     759  # c,hc
     757       1     760     763  # c,c
     758       3     760     761  # c,hc
     759       3     760     762  # c,hc
     760       1     763     766  # c,c
     761       3     763     764  # c,hc
     762       3     763     765  # c,hc
     763       2     766     769  # c,c_1
     764       3     766     767  # c,hc
     765       3     766     768  # c,hc
     766       7     769     771  # c_1,o_2
     767       6     769     770  # c_1,o_1
     768       9     772     771  # ho2,o_2
     769       5     943     773  # c_1,na
     770       4     775     773  # c,na
     771       8     774     773  # hn,na
     772       1     775     778  # c,c
     773       3     775     776  # c,hc
     774       3     775     777  # c,hc
     775       1     778     781  # c,c
     776       3     778     779  # c,hc
     777       3     778     780  # c,hc
     778       1     781     784  # c,c
     779       3     781     782  # c,hc
     780       3     781     783  # c,hc
     781       1     784     787  # c,c
     782       3     784     785  # c,hc
     783       3     784     786  # c,hc
     784       2     787     790  # c,c_1
     785       3     787     788  # c,hc
     786       3     787     789  # c,hc
     787       5     790     792  # c_1,na
     788       6     790     791  # c_1,o_1
     789       4     794     792  # c,na
     790       8     793     792  # hn,na
     791       1     794     797  # c,c
     792       3     794     795  # c,hc
     793       3     794     796  # c,hc
     794       1     797     800  # c,c
     795       3     797     798  # c,hc
     796       3     797     799  # c,hc
     797       1     800     803  # c,c
     798       3     800     801  # c,hc
     799       3     800     802  # c,hc
     800       1     803     806  # c,c
     801       3     803     804  # c,hc
     802       3     803     805  # c,hc
     803       2     806     809  # c,c_1
     804       3     806     807  # c,hc
     805       3     806     808  # c,hc
     806       5     809     811  # c_1,na
     807       6     809     810  # c_1,o_1
     808       4     813     811  # c,na
     809       8     812     811  # hn,na
     810       1     813     816  # c,c
     811       3     813     814  # c,hc
     812       3     813     815  # c,hc
     813       1     816     819  # c,c
     814       3     816     817  # c,hc
     815       3     816     818  # c,hc
     816       1     819     822  # c,c
     817       3     819     820  # c,hc
     818       3     819     821  # c,hc
     819       1     822     825  # c,c
     820       3     822     823  # c,hc
     821       3     822     824  # c,hc
     822       2     825     828  # c,c_1
     823       3     825     826  # c,hc
     824       3     825     827  # c,hc
     825       5     828     830  # c_1,na
     826       6     828     829  # c_1,o_1
     827       4     832     830  # c,na
     828       8     831     830  # hn,na
     829       1     832     835  # c,c
     830       3     832     833  # c,hc
     831       3     832     834  # c,hc
     832       1     835     838  # c,c
     833       3     835     836  # c,hc
     834       3     835     837  # c,hc
     835       1     838     841  # c,c
     836       3     838     839  # c,hc
     837       3     838     840  # c,hc
     838       1     841     844  # c,c
     839       3     841     842  # c,hc
     840       3     841     843  # c,hc
     841       2     844     847  # c,c_1
     842       3     844     845  # c,hc
     843       3     844     846  # c,hc
     844       5     847     849  # c_1,na
     845       6     847     848  # c_1,o_1
     846       4     851     849  # c,na
     847       8     850     849  # hn,na
     848       1     851     854  # c,c
     849       3     851     852  # c,hc
     850       3     851     853  # c,hc
     851       1     854     857  # c,c
